Display of File /home/runner/work/AXE/AXE/tools/HaxBox/tests/BBS/4dos595/HELPCFG.EXE

DOS File Size                                     02D2Ch  ( 11564. )
Load Image Size                                   02CCCh  ( 11468. )
00000180  ee 3e 9b 3a 36 af 84 bf  55 6c 7b e6 f4 95 f5 15  |.>.:6...Ul{.....|
00000190  0c 1f 78 6a 4b b1 c8 48  ca 3c e0 ed 0d a7 79 3d  |..xjK..H.<....y=|
000001a0  0b 1e da f3 90 87 09 56  da 87 37 cd 43 55 92 86  |.......V..7.CU..|
000001b0  43 6b 09 1e 0d b3 98 01  88 d0 5b 50 a0 52 d3 44  |Ck........[P.R.D|
000001c0  fd ce 42 4d 43 e1 c9 39  9f b2 68 99 9b 87 9d 98  |..BMC..9..h.....|
000001d0  6e 3c 71 62 9a e2 4b 0f  01 7a 05 d7 90 65 80 b4  |n<qb..K..z...e..|
000001e0  53 34 a8 3c da e6 0b 0b  41 7e 45 d3 d0 61 c0 b0  |S4.<....A~E..a..|
000001f0  13 30 e8 27 9a ed 4b 00  01 75 05 d8 90 6a 80 bb  |.0.'..K..u...j..|
00000200  53 3a b0 e5 b0 63 6f 88  d3 24 d1 ec 51 39 51 05  |S:...co..$..Q9Q.|
00000210  ae 70 2f e0 72 6b af e8  6c f8 e7 2b 77 a5 b5 08  |.p/.rk..l..+w...|
00000220  f5 7c e6 34 92 3e 03 ae  ae 39 88 38 95 af 77 57  |.|.4.>...9.8..wW|
00000230  f6 95 09 9a e2 7d bb d0  b8 13 2a be d0 30 02 bb  |.....}....*..0..|
00000240  e2 40 4f 43 97 10 3a 40  b4 85 3a 58 fd 5e a1 5e  |.@OC..:@..:X.^.^|
00000250  f1 15 7a d4 49 0f c2 c4  49 17 c2 fc 49 0f c2 f4  |..z.I...I...I...|
00000260  09 f7 09 f5 03 f1 06 f1  06 f1 06 f1 06 f7 01 ff  |................|
00000270  08 fe 0a fe 0a fd 0e f8  08 f8 08 f8 08 f8 08 f8  |................|
00000280  08 ff 00 f6 0a fd 06 f0  00 00 00 00 00 00 00 00  |................|
00000290  00 a0 5a 87 e8 b4 09 08  93 4c 05 d3 07 85 ef 00  |..Z......L......|
000002a0  00 09 ca 73 06 0d 5d 84  b6 07 f9 13 53 bb fd 01  |...s..].....S...|
000002b0  a5 ca 40 18 0d 18 14 04  d6 81 14 f2 01 14 c0 83  |..@.............|
000002c0  fb fe 45 8b 84 02 05 ae  39 08 b6 03 1a 54 b2 16  |..E.....9....T..|
000002d0  40 41 40 bf 08 5d ac 1a  0e 20 64 0a a6 03 15 cc  |@A@..]... d.....|
000002e0  1b 43 39 ec 8c d6 23 02  c0 08 27 c9 db e1 0d 01  |.C9...#...'.....|
000002f0  06 8d 82 fd ff 99 55 5c  2e 1a fd d4 0d 00 30 44  |......U\......0D|
00000300  1c f5 cc 06 44 f0 0e 44  8c 2e 0e 24 04 44 82 e6  |....D..D...$.D..|
00000310  54 ca 0d 06 d1 30 1b 14  d0 d0 80 4f 06 23 09 39  |T....0.....O.#.9|
00000320  04 12 59 14 0f d6 2c 81  0d 10 00 85 0e 96 b7 1d  |..Y...,.........|
00000330  0c fc f3 b0 0b 05 ea 07  06 94 d3 19 0a 19 39 0e  |..............9.|
00000340  c4 06 39 b4 03 0a 3a 87  ef 0a 8a 30 29 6e 0b 8f  |..9...:....0)n..|
00000350  ca 04 f3 e0 04 63 49 02  02 63 6d 05 f7 43 ff 03  |.....cI..cm..C..|
00000360  e9 02 55 a0 ee 06 4c fc  56 88 7a fe 4a 41 1f 05  |..U...L.V.z.JA..|
00000370  f6 05 fa 72 07 ea a1 aa  a5 b2 1a 0b c4 19 4a ba  |...r..........J.|
00000380  92 04 f6 04 fe 2b c1 c6  0d 84 04 05 8d 45 fa 56  |.....+.......E.V|
00000390  94 0b 37 08 78 39 0d ff  52 39 47 f3 05 59 b3 28  |..7.x9..R9G..Y.(|
000003a0  a3 e4 2f 22 f5 09 50 64  13 cd 84 d5 87 17 8c ce  |../"..Pd........|
000003b0  47 51 12 0e b7 17 a6 e5  89 01 f9 40 26 13 f6 38  |GQ.........@&..8|
000003c0  85 91 ba f7 1b 3f 74 00  66 d6 8f 70 f6 73 7f 09  |.....?t.f..p.s..|
000003d0  e0 7e f8 ba 01 00 5b 01  5b 62 64 6d 67 70 26 63  |.~....[.[bdmgp&c|
000003e0  76 62 6f 64 00 00 0d 41  61 7f 61 6a 66 29 7c 62  |vbod...Aa.ajf)|b|
000003f0  7e 71 24 25 22 74 a0 28  7e 7c 6b 61 69 68 0e 62  |~q$%"t.(~|kaih.b|
00000400  25 1c dc 00 7e 7a 03 2b  6f 63 64 60 66 70 1e 3d  |%...~z.+ocd`fp.=|
00000410  01 43 02 1c 2e 65 77 6b  70 71 2c 54 41 62 6a 68  |.C...ewkpq,TAbjh|
00000420  1c 11 66 61 19 57 ef 64  00 3e 05 1b 0f 4e 42 01  |..fa.W.d.>...NB.|
00000430  14 4c 6a 7f 1f 45 79 7c  6e 69 28 21 05 14 71 59  |.Lj..Ey|ni(!..qY|
00000440  2b 79 7e 61 73 65 5c 72  e8 30 05 4c 6f 78 00 16  |+y~ase\r.0.Lox..|
00000450  70 67 77 6a 29 55 2b 03  5d 44 65 2e db 5d 10 84  |pgwj)U+.]De..]..|
00000460  1b 0e 6a 43 0d 7f 2c af  26 49 6c 77 51 aa 70 2d  |..jC..,.&IlwQ.p-|
00000470  6e 0f 73 3b 0a 12 07 36  2a 21 6a 68 0c 6f 21 aa  |n.s;...6*!jh.o!.|
00000480  94 7f 69 5b 81 63 79 28  06 00 02 df 0e 3b 06 70  |..i[.cy(.....;.p|
00000490  12 bc c6 00 00 17 1e 58  ca 73 04 0d 5d b1 58 41  |.......X.s..].XA|
000004a0  ea 9d e7 f1 0c 37 0b 1a  d4 08 4a ea 1a ed 1a 08  |.....7....J.....|
000004b0  1a ea 08 4a ea 1a c7 1a  09 1a f8 08 4a d2 1a a1  |...J........J...|
000004c0  1a 0e 1a 18 06 15 e8 07  1a 9a 1a 0c 7d 12 b9 3d  |............}..=|
000004d0  07 90 3a 1a e4 75 31 0a  19 46 08 19 63 52 47 2c  |..:..u1..F..cRG,|
000004e0  08 19 5c 08 19 4d 3f 0a  ea 48 19 61 08 19 37 3a  |..\..M?..H.a..7:|
000004f0  0c 19 1d d0 6a 08 19 1d  35 02 72 15 ba 88 07 2d  |....j...5.r....-|
00000500  07 19 15 02 7a 28 cf 09  cf 07 00 82 2d f5 ca 81  |....z(......-...|
00000510  4e fa 04 29 58 f1 c6 90  0c 05 0d e5 bf ef 0d f4  |N..)X...........|
00000520  2c 80 42 55 ab 16 09 1e  54 b3 0a 09 2a 03 2a c3  |,.BU....T...*.*.|
00000530  03 51 0e 39 40 00 59 bd  c0 51 04 51 0d c1 43 fc  |.Q.9@.Y..Q.Q..C.|
00000540  fc fd a0 62 c4 f1 0a f2  fd 2b c1 0a fb 31 00 c3  |...b.....+...1..|
00000550  42 4e 12 85 4d f6 3c 0b  45 2a e6 0b f1 81 03 cd  |BN..M.<.E*......|
00000560  05 8d 90 ec 03 ce 8d 83  b4 f9 45 01 82 17 fd 37  |..........E....7|
00000570  47 79 15 3e 03 01 80 72  6f 03 8d 73 f4 0b 7f 0f  |Gy.>...ro..s....|
00000580  3a 0e 32 31 19 dc ec 37  fe bf 0e 13 4b 37 34 8b  |:.21...7....K74.|
00000590  ce 58 86 48 60 5c ff 04  87 14 ef 60 36 f7 a4 10  |.X.H`\.....`6...|
000005a0  12 7a 8c 3c 08 12 db f6  7f d1 02 ac 06 42 41 ac  |.z.<.........BA.|
000005b0  0f 8c 75 0c 59 08 bb 13  03 68 00 63 24 3a 03 21  |..u.Y....h.c$:.!|
000005c0  08 27 96 0f 22 7a 31 c4  c2 f3 c2 fc 21 ec c2 c3  |.'.."z1.....!...|
000005d0  fd 23 c2 dc 1b f2 f5 c2  60 a1 d8 06 82 02 05 05  |.#......`.......|
000005e0  0e b0 0f cf 12 3f 05 f7  ac 3f 82 2c 17 c9 9c 3d  |.....?...?.,...=|
000005f0  eb f4 14 cc 22 0a be f0  84 72 3d 56 08 80 cc 10  |...."....r=V....|
00000600  12 10 12 27 72 6a 24 6e  6d 77 02 09 0d 64 62 6d  |...'rj$nmw...dbm|
00000610  61 64 04 77 2e 21 e6 21  01 d6 16 05 26 5d 0e 37  |ad.w.!.!....&].7|
00000620  4f 7a 6b 39 11 62 21 00  71 5b 6b 32 55 76 66 71  |Ozk9.b!.q[k2Uvfq|
00000630  72 00 66 30 46 40 5e 2c  64 78 29 56 52 1a 51 14  |r.f0F@^,dx)VR.Q.|
00000640  03 6a 6b 2d 27 44 40 6f  08 c9 7b 20 5b 63 bd 0a  |.jk-'D@o..{ [c..|
00000650  0a 19 10 28 82 06 62 64  6c 6f 04 f0 14 d4 21 cf  |...(..bdlo....!.|
00000660  ad cc aa 1a 06 c0 a5 52  48 e5 82 02 8e 43 a2 00  |.......RH....C..|
00000670  b0 ee 2b 8e 05 cc 7e 0e  b9 08 ec 04 b5 05 48 6d  |..+...~.......Hm|
00000680  0f f5 5a 09 b7 00 39 db  f1 b1 57 09 05 5d b6 9c  |..Z...9...W..]..|
00000690  05 01 90 10 eb f4 96 22  0b c0 08 3b 0b 70 14 87  |......."...;.p..|
000006a0  25 26 29 4e 00 82 c0 f9  b9 f5 73 02 39 13 76 23  |%&)N......s.9.v#|
000006b0  94 0e 50 03 50 0a 08 62  27 02 54 fb ef 0b 21 29  |..P.P..b'.T...!)|
000006c0  40 0a ef 88 29 89 cd 08  29 11 7f 29 29 3f 0d ad  |@...)...)..))?..|
000006d0  9b 29 26 01 29 c5 28 70  0a 6a 32 1e 24 88 79 f8  |.)&.).(p.j2.$.y.|
000006e0  0a 73 db 4e 4a 7d 21 0c  2e 5b c8 00 0d 4b 84 e4  |.s.NJ}!..[...K..|
000006f0  ee 24 7c 79 45 02 4e 50  24 0a 24 15 3b 13 70 15  |.$|yE.NP$.$.;.p.|
00000700  e8 45 24 f2 0e 79 00 e2  67 3f 19 cd 2d f1 b9 19  |.E$..y..g?..-...|
00000710  09 79 39 30 02 8d 7f 22  7a 20 38 16 5b 17 29 c0  |.y90..."z 8.[.).|
00000720  f4 c9 f0 25 f7 07 73 06  ed 00 fd 41 07 2e 09 0f  |...%..s....A....|
00000730  34 2e d1 04 2a ea 55 ca  37 2e 07 35 03 43 f7 87  |4...*.U.7..5.C..|
00000740  f4 96 0f 34 8d d9 b6 34  1a 01 1a 75 93 26 1a 1e  |...4...4...u.&..|
00000750  0d 00 05 00 4e 4d 02 2a  4a 60 68 6f 66 61 70 22  |....NM.*J`hofap"|
00000760  09 10 40 30 5c 6f 60 7c  dc 23 c0 c6 07 c2 01 01  |..@0\o`|.#......|
00000770  2c 4a 7e 7d 7a 6e b2 63  0c 23 02 18 c1 b0 25 90  |,J~}zn.c.#....%.|
00000780  46 59 12 10 16 57 60 c2  20 4e 62 79 21 53 10 60  |FY...W`. Nby!S.`|
00000790  7c 6a 76 61 aa 9f 66 2f  82 7f 25 6d 16 58 85 b0  ||jva..f/..%m.X..|
000007a0  87 cd c9 7f 1a e0 1b 01  15 eb 0b 09 08 44 f7 79  |.............D.y|
000007b0  f4 10 62 03 07 36 5e e8  08 1e 80 a2 08 2b 0e 3a  |..b..6^......+.:|
000007c0  0d 91 82 09 c9 b4 06 94  72 d8 0c 03 28 03 11 04  |........r...(...|
000007d0  09 22 58 1a bc 7a 06 a6  73 1e 58 17 06 14 08 56  |."X..z..s.X....V|
000007e0  a3 cf 4e f9 58 40 36 6b  89 bd ea 04 42 37 b7 1d  |..N.X@6k....B7..|
000007f0  02 45 cc 4e 21 32 0a 91  64 58 97 d3 05 73 25 1b  |.E.N!2..dX...s%.|
00000800  84 09 4d 25 56 ea 17 27  a5 ea 08 3e f3 4b 2a 85  |..M%V..'...>.K*.|
00000810  20 00 e4 02 0b 28 a5 65  ba be 2b 15 0f 03 4e 9b  | ....(.e..+...N.|
00000820  a9 04 7a 8f 7a 17 36 33  95 00 7a b2 87 14 0f 14  |..z.z.63..z.....|
00000830  27 2e 0f 01 14 17 7b fd  a7 e2 14 cb 17 ad 4b 51  |'.....{.......KQ|
00000840  12 01 51 b6 3d b2 98 af  d5 05 87 d1 f3 45 91 c5  |..Q.=........E..|
00000850  04 e5 0a 0c d0 f3 87 00  9b 3d 9d 8f fb 88 42 c9  |.........=....B.|
00000860  11 e2 a7 b7 f0 26 e7 f9  b3 df f5 20 92 c3 40 42  |.....&..... ..@B|
00000870  9c 67 46 19 04 8a 2f 82  75 51 24 52 fd 0e 97 02  |.gF.../.uQ$R....|
00000880  5e 72 fc e2 69 c8 b0 55  1b e2 06 d4 84 6e 06 00  |^r..i..U.....n..|
00000890  4b e9 42 4b a6 4a 1e 0b  ad 09 1e 0b 01 40 24 58  |K.BK.J.......@$X|
000008a0  58 2c f1 7b 14 aa f8 90  b4 af 1e a9 af 0e 00 0a  |X,.{............|
000008b0  86 20 13 7d f4 56 65 10  ef 5d e5 fd 24 fe 3c a4  |. .}.Ve..]..$.<.|
000008c0  8a 5e 0e a8 80 03 43 28  14 01 27 49 79 78 a5 76  |.^....C(..'Iyx.v|
000008d0  44 b8 62 66 7a e3 02 80  a6 29 6c 62 60 64 71 6f  |D.bfz....)lb`dqo|
000008e0  76 72 41 00 68 3c 4f 43  49 54 2d 47 59 4d 00 55  |vrA.h<OCIT-GYM.U|
000008f0  04 40 c0 03 2e 02 03 a1  80 53 0f 0b 5e b2 2c 01  |.@.......S..^.,.|
00000900  04 5e 85 04 01 21 82 05  0c 7f 01 b6 17 00 9b 7c  |.^...!.........||
00000910  5a e6 63 f1 e0 03 b6 1c  0b 61 fc c5 41 02 7b 84  |Z.c......a..A.{.|
00000920  6c ef 79 08 55 18 12 42  a8 18 c3 c5 0d c1 07 31  |l.y.U..B.......1|
00000930  05 84 04 b2 4c 47 de 4e  80 73 b9 0a 28 4b 06 2b  |....LG.N.s..(K.+|
00000940  41 55 08 bf 50 7f f4 4f  6b 67 42 40 ab 7d 1b 26  |AU..P..OkgB@.}.&|
00000950  73 61 71 71 c4 11 9f 7f  00 58 20 29 33 42 4a 57  |saqq.....X )3BJW|
00000960  23 37 2f 84 11 29 3a 2e  80 28 56 22 44 45 6a 69  |#7/..):..(V"DEji|
00000970  4a 01 40 08 7d 2c 58 73  7a 7c 62 6b 16 47 6c 6e  |J.@.},Xsz|bk.Gln|
00000980  16 60 ec 06 67 6e 6e 61  70 76 62 44 85 e2 2f 0e  |.`..gnnapvbD../.|
00000990  73 7b 73 21 80 7e 27 37  3c 3c 3b 22 2c 04 aa 07  |s{s!.~'7<<;",...|
000009a0  35 3c 26 29 42 57 35 44  ac 5e 7a fb 43 84 00 78  |5<&)BW5D.^z.C..x|
000009b0  22 91 0a 09 6b 02 a0 02  12 aa 0f 97 fb 08 c6 14  |"...k...........|
000009c0  40 0c 8e e2 a4 a9 1e 03  a4 0b 05 c5 04 39 f2 07  |@............9..|
000009d0  0d d5 55 a4 7b 07 d9 7b  c8 0a 70 9d 0f 9a 00 e6  |..U.{..{..p.....|
000009e0  53 af 23 ec c8 4d 7a b1  d4 e8 13 99 e1 2a f4 0f  |S.#..Mz......*..|
000009f0  04 fb 1f b8 da 06 13 cb  a8 00 a4 29 62 2a c9 03  |...........)b*..|
00000a00  38 80 72 bc e2 34 00 25  e6 25 5e 07 c8 04 1b 10  |8.r..4.%.%^.....|
00000a10  b0 0c 04 00 28 80 46 2b  0f 13 ab 29 04 8c 12 33  |....(.F+...)...3|
00000a20  00 a0 a2 02 07 07 0d 07  1e 20 52 e4 52 9f dd 0e  |......... R.R...|
00000a30  c4 70 24 2c 2b 86 90 a0  43 7b 9f 9f 78 04 11 b0  |.p$,+...C{..x...|
00000a40  04 06 eb 98 f5 69 ea 00  10 27 10 06 00 a6 3d 10  |.....i...'....=.|
00000a50  4f 10 0c 30 27 55 10 8b  f6 3e 5a 05 94 04 62 e3  |O..0'U...>Z...b.|
00000a60  fb f4 92 79 00 5a a1 52  81 fe ae fd b2 88 02 80  |...y.Z.R........|
00000a70  df c3 70 22 65 85 e9 56  54 b4 87 76 a9 10 00 78  |..p"e..VT..v...x|
00000a80  69 d6 8f e2 5e 13 97 9e  06 0f 90 98 28 cc 0e 9d  |i...^.......(...|
00000a90  01 07 cd ae f8 00 f8 08  c0 dc c1 02 09 09 3c 02  |..............<.|
00000aa0  55 45 57 4a 02 08 71 5d  0b 8a b8 a9 a9 03 01 6d  |UEWJ..q].......m|
00000ab0  ad 9e 5f 05 e9 65 c1 0f  06 b7 89 b0 96 e0 06 a0  |.._..e..........|
00000ac0  06 9d 34 04 73 02 3c 19  3a 1d 9c 2f 20 60 89 5d  |..4.s.<.:../ `.]|
00000ad0  0b 1f b4 0b 65 38 a1 b8  bb 50 ca bb 10 9b 2b 15  |....e8...P....+.|
00000ae0  cf a7 05 5c 3f 65 b0 4b  1a 11 ce d6 2a c6 01 80  |...\?e.K....*...|
00000af0  4e 69 28 8d 31 0b 7e 17  01 2d 99 6b 9f 0e 07 27  |Ni(.1.~..-.k...'|
00000b00  d8 03 14 d2 29 f9 6d 0c  a2 ef fc 52 6f 36 67 0e  |....).m....Ro6g.|
00000b10  08 4b eb 35 43 c1 06 27  1d e6 54 37 47 0a 00 e8  |.K.5C..'..T7G...|
00000b20  4c 3d 1b 6c 58 0a 0f e2  4c 3b 56 0a b0 45 08 e4  |L=.lX...L;V..E..|
00000b30  34 31 4b 0a 12 b6 c1 67  45 0a 14 ee 22 3f 53 06  |41K....gE..."?S.|
00000b40  1b 0a 0f e0 16 35 47 0a  00 ea 6c a1 02 33 5c 0a  |.....5G...l..3\.|
00000b50  1d 86 c2 50 22 50 fb fa  e8 0e 50 d4 52 92 05 16  |...P"P....P.R...|
00000b60  92 15 08 46 b9 65 3e ca  54 4f 67 fd b2 0b 06 1e  |...F.e>.TOg.....|
00000b70  68 89 c4 d8 03 06 08 04  d8 08 49 02 9d 48 08 3a  |h.........I..H.:|
00000b80  df 0b 73 0f 56 0a 22 18  98 a5 59 dc 81 c5 17 ea  |..s.V."...Y.....|
00000b90  20 1f 01 fc 8b e5 18 30  03 5a 1c 4e fb 02 47 01  | ......0.Z.N..G.|
00000ba0  99 81 8c 0f fb c4 33 e6  88 00 28 96 f9 f0 ca 8a  |......3...(.....|
00000bb0  ff f4 e6 f7 87 38 0b 32  a0 e0 64 2d ca 33 08 0f  |.....8.2..d-.3..|
00000bc0  2e f9 33 0c 07 84 82 32  02 e3 2d 0d 25 fc fd 81  |..3....2..-.%...|
00000bd0  bf aa 52 04 1f b0 2a a2  2b 85 8b 84 76 14 8d 21  |..R...*.+...v..!|
00000be0  dd 5c 4b 1a 07 00 01 c3  55 8f f8 cc 05 36 8e de  |.\K.....U....6..|
00000bf0  fa 1c 28 14 0c 10 fa 45  f6 ad 36 f0 37 5e b5 54  |..(....E..6.7^.T|
00000c00  d2 71 b1 61 1d ae 0a 75  28 08 40 ae 0a 40 ee f9  |.q.a...u(.@..@..|
00000c10  c0 03 a0 aa 28 11 ae 36  78 a5 0f 92 74 3a 06 03  |....(..6x...t:..|
00000c20  0a 08 aa 75 04 02 aa 85  29 49 10 2e 30 e0 70 7e  |...u....)I..0.p~|
00000c30  09 39 f1 3b 09 32 05 fd  02 17 b9 86 12 93 4b c1  |.9.;.2........K.|
00000c40  f5 aa 9a 85 01 20 0c a0  a9 6f 30 5b 00 a5 79 4a  |..... ...o0[..yJ|
00000c50  de 13 09 7a 19 7a 29 e9  81 14 08 26 a5 0d 09 4c  |...z.z)....&...L|
00000c60  6c 8b fd 0c 8b e1 75 f9  8e 28 4a 65 02 3f cd 10  |l.....u..(Je.?..|
00000c70  f8 f9 04 f0 41 ed 14 d3  0c f4 84 14 51 28 24 ba  |....A.......Q($.|
00000c80  dd c2 55 8d 30 ab d2 24  cf 16 df 0e 7b 92 db 1b  |..U.0..$....{...|
00000c90  69 cb 1a 0e f4 bd 99 0e  3e 90 f7 12 4c 37 24 23  |i.......>...L7$#|
00000ca0  31 4f 0e 71 19 2c 7d d4  13 02 d7 df b0 cd f8 d5  |1O.q.,}.........|
00000cb0  e8 7a ae aa d7 e5 34 04  6a e0 3c 20 aa 78 fe c0  |.z....4.j.< .x..|
00000cc0  5d aa 4d 86 0c 2b f5 ca  94 d9 04 70 f3 79 80 ac  |].M..+.....p.y..|
00000cd0  14 a9 36 f7 cd ab d1 a8  54 dd 8e 50 9b 65 10 06  |..6.....T..P.e..|
00000ce0  0b 8d 08 01 c0 11 0c 5c  6b 68 67 2b 6f 88 f4 07  |.......\khg+o...|
00000cf0  66 64 c9 84 f0 0d fd 45  07 aa 0c 4b e9 5b 75 04  |fd.....E...K.[u.|
00000d00  03 09 06 03 d0 b1 57 b8  b4 01 0a e9 63 08 72 c5  |......W.....c.r.|
00000d10  f1 04 b1 60 d6 6a 96 b9  b0 7d 6c 5a af 07 ed 00  |...`.j...}lZ....|
00000d20  90 8c 0d 03 07 1c 4e 72  6c 6b 72 72 64 66 26 28  |......Nrlkrrdf&(|
00000d30  89 69 8e 03 28 69 69 71  0b 38 b5 7f 7a 60 69 8e  |.i..(iiq.8..z`i.|
00000d40  05 1e b1 a5 e5 00 ef e1  e7 00 31 6e 3e a1 00 8d  |..........1n>...|
00000d50  84 a8 ae b5 37 8f 9c 33  ae 6f 3f 43 0e 03 1b 64  |....7..3.o?C...d|
00000d60  16 e0 40 dc 6e 14 02 ea  8f 30 0a 09 7d 2f c3 68  |..@.n....0..}/.h|
00000d70  01 3c 47 00 07 80 07 01  b3 59 0f 07 ec 85 0b cf  |.<G......Y......|
00000d80  f5 18 10 22 42 0e d6 f2  f1 87 e8 1d 3a 8a f0 b2  |..."B.......:...|
00000d90  e6 28 82 2a 27 0e 0d ab  03 0c 41 de 09 0a 70 04  |.(.*'.....A...p.|
00000da0  bc 31 0e e5 4a 84 b4 23  18 0f da 0f 6c 2d 21 64  |.1..J..#....l-!d|
00000db0  5c ba 8a 4e 00 9a 14 42  bc 81 e5 16 fb 01 00 6d  |\..N...B.......m|
00000dc0  85 d2 87 45 00 cc 7e 01  8c 11 42 af 86 d3 00 40  |...E..~...B....@|
00000dd0  64 2b 3c fb f2 c1 21 c3  7e 1b f4 ab 71 1b 87 01  |d+<...!.~...q...|
00000de0  00 10 01 5d 5c 5c 82 c2  f4 a0 5b 5b 5a 77 ed 00  |...]\\....[[Zw..|
00000df0  30 5f 84 c9 26 cf e0 09  99 3b c7 19 8e e1 70 27  |0_..&....;....p'|
00000e00  9b 01 62 9b 22 18 3b 03  4e 04 01 c5 4e aa 2a 0c  |..b.".;.N...N.*.|
00000e10  04 26 06 11 16 50 2e 8b  66 2c 2a 82 3c 2f 47 33  |.&...P..f,*.</G3|
00000e20  5c bd 2a 4b b8 a2 d8 b3  df e3 10 49 09 00 58 22  |\.*K.......I..X"|
00000e30  c5 0c 0d 0d d1 0b b6 09  c7 07 dc 60 4d d3 5e 0a  |...........`M.^.|
00000e40  63 32 dc 47 0e 66 c0 2a  40 8f 40 ab 89 7d ad 28  |c2.G.f.*@.@..}.(|
00000e50  46 4c a9 ef c4 cf cf e4  89 bd ac 20 17 6d 41 08  |FL......... .mA.|
00000e60  8e b0 32 4e e0 f1 32 41  cc 12 d9 32 00 c7 0c d1  |..2N..2A...2....|
00000e70  8d eb 72 eb 1b 35 49 09  ba 9e 35 41 00 35 01 04  |..r..5I...5A.5..|
00000e80  35 23 4b 11 b9 a8 4e 14  c1 ee cf 34 08 7e 34 a6  |5#K...N....4.~4.|
00000e90  51 b1 03 f9 ba bc 7a bd  c5 f7 04 30 eb 92 01 16  |Q.....z....0....|
00000ea0  07 02 46 f8 3c 77 c8 83  cb dc 75 6b 42 00 04 e9  |..F.<w....ukB...|
00000eb0  48 70 ba 6b 00 12 0d 8d  9e 12 f4 f0 76 1a 10 10  |Hp.k........v...|
00000ec0  26 ff 69 fc d4 e4 cb 41  00 00 a0 6c d4 71 1e 2b  |&.i....A...l.q.+|
00000ed0  85 0e 03 53 0a 60 0c d4  32 87 73 f8 87 01 48 b5  |...S.`..2.s...H.|
00000ee0  db fc 21 8e 40 c6 a7 dc  ea 0a 0a 53 63 39 0a 33  |..!.@......Sc9.3|
00000ef0  c5 a0 13 0f c6 4b a0 88  5b fc 3c cc 30 05 79 69  |.....K..[.<.0.yi|
00000f00  79 0d cd 5c 3a fc ae 2d  ed ad 01 e9 c6 fd 9b 9b  |y..\:..-........|
00000f10  21 a7 69 dc 14 0f 79 28  14 e8 b8 20 63 11 0f 3f  |!.i...y(... c..?|
00000f20  d6 96 05 87 06 08 fc ad  27 0e 59 83 79 f8 02 ab  |........'.Y.y...|
00000f30  52 92 31 a5 f8 09 35 a5  66 08 f2 88 cf ab 04 d1  |R.1...5.f.......|
00000f40  eb f6 93 9e 65 32 28 1b  6c 70 9d 9d 42 fe 00 fe  |....e2(.lp..B...|
